ID,착과량(int)
TEST_1873,464.78173773206555
TEST_1874,522.2490830154312
TEST_1875,489.7424473529359
TEST_1876,546.3024463447509
TEST_1877,293.7545299780058
TEST_1878,179.94897650281854
TEST_1879,470.064071595802
TEST_1880,224.22576080683535
TEST_1881,254.74025251568048
TEST_1882,527.0678595891753
TEST_1883,185.8131013614521
TEST_1884,555.6085762158183
TEST_1885,572.4426507051354
TEST_1886,547.2514438230046
TEST_1887,302.8871530773192
TEST_1888,202.83897674704917
TEST_1889,589.8522782814384
TEST_1890,506.72462137431563
TEST_1891,134.78077913648292
TEST_1892,351.94820362813863
TEST_1893,86.86458421666578
TEST_1894,549.4186998669682
TEST_1895,539.7122205779673
TEST_1896,474.20182026146824
TEST_1897,271.69933603459555
TEST_1898,507.05495864920863
TEST_1899,464.7229021270814
TEST_1900,541.6826931279029
TEST_1901,557.880534682041
TEST_1902,544.6889653055456
TEST_1903,533.1567135017345
TEST_1904,551.7979375525109
TEST_1905,153.25640783923424
TEST_1906,557.0683331431266
TEST_1907,560.0155554249909
TEST_1908,577.9907504455882
TEST_1909,524.3072366653773
TEST_1910,228.07842168724983
TEST_1911,560.5108323840034
TEST_1912,547.3541043694036
TEST_1913,270.2870784265188
TEST_1914,552.456100363434
TEST_1915,544.3064999941057
TEST_1916,211.7178138524763
TEST_1917,189.59730241573084
TEST_1918,454.33809725122836
TEST_1919,181.9969096676927
TEST_1920,513.9671182389579
TEST_1921,96.40554215207979
TEST_1922,477.8446923615312
TEST_1923,145.38491419220446
TEST_1924,566.8748444562377
TEST_1925,533.8278464653895
TEST_1926,553.6137075217127
TEST_1927,545.3967912379529
TEST_1928,273.9538228436376
TEST_1929,536.9012347064414
TEST_1930,154.34134985793514
TEST_1931,157.3158961023649
TEST_1932,540.4279856935478
TEST_1933,565.1109955144983
TEST_1934,220.59690925759307
TEST_1935,580.4113687934386
TEST_1936,539.8070895572068
TEST_1937,543.8311098565695
TEST_1938,515.3009641912171
TEST_1939,140.3546055028683
TEST_1940,306.9834254532943
TEST_1941,547.8522822933156
TEST_1942,560.2249335469
TEST_1943,576.8282190221199
TEST_1944,286.0192715661053
TEST_1945,520.7684847250471
TEST_1946,155.1220121493004
TEST_1947,173.20663517634867
TEST_1948,127.96156512958191
TEST_1949,570.746211512358
TEST_1950,570.977787291392
TEST_1951,531.5556807634781
TEST_1952,160.2048514617971
TEST_1953,265.8165052592725
TEST_1954,478.52714412649675
TEST_1955,505.01118937859155
TEST_1956,268.89183154260945
TEST_1957,505.84020772352284
TEST_1958,558.7807742533349
TEST_1959,154.5488561805315
TEST_1960,169.7698118396262
TEST_1961,556.3980304549985
TEST_1962,488.10366642491516
TEST_1963,562.3960010310192
TEST_1964,289.78755658193154
TEST_1965,120.0381067809875
TEST_1966,569.5505335722717
TEST_1967,558.2023018594314
TEST_1968,509.47926696938464
TEST_1969,120.87677457354192
TEST_1970,144.98348940305067
TEST_1971,171.71174792882556
TEST_1972,551.4869629120645
TEST_1973,179.6282883030385
TEST_1974,529.5627607625433
TEST_1975,534.322861934269
TEST_1976,427.55938385285697
TEST_1977,550.0770951086405
TEST_1978,234.79582375166146
TEST_1979,513.2367080318942
TEST_1980,176.8049995545889
TEST_1981,496.3187486178111
TEST_1982,526.5690544586781
TEST_1983,557.4085181024458
TEST_1984,521.4497729931468
TEST_1985,231.76842630660414
TEST_1986,510.52019066066947
TEST_1987,315.35556348993236
TEST_1988,548.2233229371545
TEST_1989,543.2351009206758
TEST_1990,512.7267007359682
TEST_1991,129.96714048347445
TEST_1992,248.1241735649471
TEST_1993,308.0255591462003
TEST_1994,485.4432357983368
TEST_1995,551.5872370621906
TEST_1996,279.78894916219906
TEST_1997,529.3852348803003
TEST_1998,226.44261480217784
TEST_1999,566.3667108055089
TEST_2000,510.8653440664264
TEST_2001,525.9562468009385
TEST_2002,185.56883369591395
TEST_2003,450.4568254194135
TEST_2004,544.9962987347322
TEST_2005,320.5871954514246
TEST_2006,297.7761884602589
TEST_2007,148.033566247239
TEST_2008,254.4556784617485
TEST_2009,214.78779665473922
TEST_2010,553.6031969754672
TEST_2011,559.3697265297924
TEST_2012,545.6754781673163
TEST_2013,529.2056275912921
TEST_2014,224.7988769597891
TEST_2015,546.9175749560425
TEST_2016,531.7262079993043
TEST_2017,232.8074721700527
TEST_2018,546.7962298379767
TEST_2019,298.02374473562026
TEST_2020,566.5236052644722
TEST_2021,573.1804304877386
TEST_2022,122.43346909680962
TEST_2023,539.844167161941
TEST_2024,577.2047758882827
TEST_2025,309.8597380152908
TEST_2026,568.6142816480871
TEST_2027,190.51792716576415
TEST_2028,136.07613728100688
TEST_2029,558.587695934316
TEST_2030,241.9330880473073
TEST_2031,282.22152125855797
TEST_2032,223.5016241874362
TEST_2033,208.87669000465155
TEST_2034,141.1643348031282
TEST_2035,489.912524907496
TEST_2036,240.5988897538896
TEST_2037,525.198351342865
TEST_2038,187.75605015609787
TEST_2039,535.6297655101357
TEST_2040,456.88799936100696
TEST_2041,123.01112223948888
TEST_2042,279.8618254110034
TEST_2043,278.85553914268945
TEST_2044,550.7359177278081
TEST_2045,513.7594036651321
TEST_2046,210.20189836093823
TEST_2047,523.0922438570451
TEST_2048,305.88388143481
TEST_2049,227.99092815907454
TEST_2050,560.4958796394749
TEST_2051,524.3711335607202
TEST_2052,521.8259832603609
TEST_2053,558.7221352246597
TEST_2054,538.6622920515969
TEST_2055,533.8860125490104
TEST_2056,270.8017688720856
TEST_2057,513.9216540940762
TEST_2058,510.2538272088639
TEST_2059,573.5353363466925
TEST_2060,551.1337051229774
TEST_2061,265.55950236352595
TEST_2062,565.0434517988404
TEST_2063,539.7915862660656
TEST_2064,541.4337975300942
TEST_2065,562.3981162662272
TEST_2066,523.8448811421498
TEST_2067,481.90507034884797
TEST_2068,282.38273344881594
TEST_2069,515.403581411508
TEST_2070,527.1731407896172
TEST_2071,292.2029218216022
TEST_2072,509.8990584392477
TEST_2073,490.3793231946595
TEST_2074,537.0304894033163
TEST_2075,561.2992666297654
TEST_2076,589.5814435733877
TEST_2077,525.1835969369819
TEST_2078,265.7846349748581
TEST_2079,184.70802924925974
TEST_2080,141.66332900065686
TEST_2081,207.05908937766227
TEST_2082,512.7523625019895
TEST_2083,169.6019162018421
TEST_2084,304.2919706766347
TEST_2085,215.53207275219623
TEST_2086,554.1919735499333
TEST_2087,198.9677861252489
TEST_2088,247.61379588438643
TEST_2089,509.7244503675863
TEST_2090,208.45455924018353
TEST_2091,507.8467004108228
TEST_2092,556.0408987623381
TEST_2093,155.03944978440893
TEST_2094,251.3913546321644
TEST_2095,231.33910196976387
TEST_2096,533.0557615493078
TEST_2097,551.0601027922772
TEST_2098,503.59387032598556
TEST_2099,206.1281183280363
TEST_2100,549.1037697797401
TEST_2101,210.25940375058192
TEST_2102,277.99852623336534
TEST_2103,527.782957600795
TEST_2104,546.84260492581
TEST_2105,200.98500520236044
TEST_2106,151.47534476759006
TEST_2107,192.1799739731334
TEST_2108,544.693865198346
TEST_2109,544.6149599047026
TEST_2110,281.0674380536378
TEST_2111,223.71231186373228
TEST_2112,548.2730800540725
TEST_2113,535.8209425364943
TEST_2114,511.56064137945924
TEST_2115,472.937267438949
TEST_2116,525.997802335778
TEST_2117,518.606051080684
TEST_2118,183.3470901994663
TEST_2119,207.0386923107184
TEST_2120,572.7129339080609
TEST_2121,167.53358051297138
TEST_2122,504.55775981861257
TEST_2123,354.6439542865519
TEST_2124,526.1408909191784
TEST_2125,495.99321554231904
TEST_2126,564.1725534483289
TEST_2127,523.3373553206009
TEST_2128,151.34529387616539
TEST_2129,577.1144443489551
TEST_2130,144.46611416518016
TEST_2131,556.2847187105621
TEST_2132,531.4193908154131
TEST_2133,121.02995522010947
TEST_2134,503.05355732651077
TEST_2135,564.1259046195268
TEST_2136,206.2239632078042
TEST_2137,541.7537934950786
TEST_2138,152.44116390047716
TEST_2139,555.3999604974763
TEST_2140,213.54110294457897
TEST_2141,553.9403716921803
TEST_2142,525.9661059012218
TEST_2143,515.849367552759
TEST_2144,530.6654176063116
TEST_2145,561.5685207431475
TEST_2146,313.6494225535495
TEST_2147,533.4332918173283
TEST_2148,266.0731906954519
TEST_2149,142.02201589024787
TEST_2150,549.3461627952452
TEST_2151,201.63366625755225
TEST_2152,547.6039107278349
TEST_2153,188.80225370441585
TEST_2154,242.00810013375133
TEST_2155,543.3915208677807
TEST_2156,530.3408136546993
TEST_2157,558.0716335560317
TEST_2158,261.17094996490204
TEST_2159,586.5910098835101
TEST_2160,532.4636213037307
TEST_2161,522.6574706438852
TEST_2162,282.49060260262405
TEST_2163,559.1115666479293
TEST_2164,396.01756489253984
TEST_2165,539.9765341397656
TEST_2166,193.57824491892464
TEST_2167,151.85617311209495
TEST_2168,203.07728332208572
TEST_2169,525.9861657503802
TEST_2170,269.01489041678536
TEST_2171,507.93563798963606
TEST_2172,565.816760749677
TEST_2173,228.2809675293637
TEST_2174,190.85457259720582
TEST_2175,267.4336066317923
TEST_2176,531.7331489413547
TEST_2177,293.23095573941305
TEST_2178,549.8250404726498
TEST_2179,529.3807786650785
TEST_2180,564.5475062459105
TEST_2181,149.84002419250177
TEST_2182,544.7739070171073
TEST_2183,280.2618422735572
TEST_2184,581.6209204888718
TEST_2185,479.7652873162228
TEST_2186,154.27432062777095
TEST_2187,546.7637829660524
TEST_2188,553.5790094065743
TEST_2189,566.8590814545613
TEST_2190,550.8059937131806
TEST_2191,301.66687512857555
TEST_2192,573.4009384148895
TEST_2193,544.2888511054115
TEST_2194,557.3379819436657
TEST_2195,275.2395128455495
TEST_2196,538.1849976627032
TEST_2197,256.159806465274
TEST_2198,321.0548864622745
TEST_2199,518.8503512895047
TEST_2200,256.1041340064678
TEST_2201,516.4867647277683
TEST_2202,558.7532823102625
TEST_2203,519.8137923023663
TEST_2204,250.2995084169694
TEST_2205,488.58251434488244
TEST_2206,201.90459989088825
TEST_2207,149.1845267252829
